Pressure 1;Pressure 2;Freq;Date;Time
0.99;1.02;0.00;04.06.2025;15:02:23
0.99;1.02;0.00;04.06.2025;15:02:24
1.01;0.95;0.00;04.06.2025;15:02:25
1.01;0.99;0.00;04.06.2025;15:02:26
1.00;0.96;0.00;04.06.2025;15:02:27
1.01;0.98;0.00;04.06.2025;15:02:28
1.00;1.02;0.00;04.06.2025;15:02:29
1.00;0.96;0.00;04.06.2025;15:02:30
1.00;0.96;0.00;04.06.2025;15:02:31
1.00;1.00;0.00;04.06.2025;15:02:32
0.99;0.99;0.00;04.06.2025;15:02:33
1.01;1.02;0.00;04.06.2025;15:02:34
0.99;0.97;0.00;04.06.2025;15:02:35
1.00;1.01;0.00;04.06.2025;15:02:36
1.00;1.02;0.00;04.06.2025;15:02:37
1.00;1.01;0.00;04.06.2025;15:02:38
1.00;1.05;0.00;04.06.2025;15:02:39
1.01;0.97;0.00;04.06.2025;15:02:40
1.00;0.91;0.00;04.06.2025;15:02:41
1.00;0.96;0.00;04.06.2025;15:02:42
1.01;1.03;0.00;04.06.2025;15:02:43
1.00;1.03;0.00;04.06.2025;15:02:44
1.00;1.00;0.00;04.06.2025;15:02:45
1.01;1.02;0.00;04.06.2025;15:02:46
1.00;1.04;0.00;04.06.2025;15:02:47
1.00;1.00;0.00;04.06.2025;15:02:48
1.00;1.03;0.00;04.06.2025;15:02:49
1.00;1.04;0.00;04.06.2025;15:02:50
1.01;0.97;0.00;04.06.2025;15:02:51
1.00;0.91;0.00;04.06.2025;15:02:52
1.01;1.02;0.00;04.06.2025;15:02:53
1.01;1.02;0.00;04.06.2025;15:02:54
1.01;0.97;0.00;04.06.2025;15:02:55
1.01;1.03;0.00;04.06.2025;15:02:56
0.99;0.95;0.00;04.06.2025;15:02:57
1.00;1.02;0.00;04.06.2025;15:02:58
1.01;1.00;0.00;04.06.2025;15:02:59
0.99;1.02;0.00;04.06.2025;15:03:00
1.00;0.99;0.00;04.06.2025;15:03:01
0.99;1.05;0.00;04.06.2025;15:03:02
1.01;0.99;3454.58;04.06.2025;15:03:02
1.01;1.03;3474.85;04.06.2025;15:03:03
1.04;1.05;3568.40;04.06.2025;15:03:04
1.04;1.06;3497.10;04.06.2025;15:03:05
1.08;1.11;3358.01;04.06.2025;15:03:06
1.09;1.05;3432.90;04.06.2025;15:03:07
1.10;1.15;3451.19;04.06.2025;15:03:08
1.11;1.12;3469.75;04.06.2025;15:03:09
1.14;1.12;3649.49;04.06.2025;15:03:10
1.15;1.15;3396.40;04.06.2025;15:03:11
1.16;1.13;3434.15;04.06.2025;15:03:12
1.18;1.11;3344.92;04.06.2025;15:03:13
1.20;1.18;3365.36;04.06.2025;15:03:14
1.22;1.23;3535.53;04.06.2025;15:03:15
1.22;1.26;3471.76;04.06.2025;15:03:16
1.24;1.32;3559.67;04.06.2025;15:03:17
1.27;1.22;3496.53;04.06.2025;15:03:18
1.28;1.28;3523.32;04.06.2025;15:03:19
1.30;1.30;3394.99;04.06.2025;15:03:20
1.32;1.35;3494.69;04.06.2025;15:03:21
1.34;1.32;3525.70;04.06.2025;15:03:22
1.35;1.36;3399.82;04.06.2025;15:03:23
1.35;1.43;3418.36;04.06.2025;15:03:24
1.39;1.36;3603.74;04.06.2025;15:03:25
1.40;1.36;3484.99;04.06.2025;15:03:26
1.40;1.50;3612.60;04.06.2025;15:03:27
1.44;1.48;3384.03;04.06.2025;15:03:28
1.45;1.52;3598.51;04.06.2025;15:03:29
1.45;1.53;3537.72;04.06.2025;15:03:30
1.48;1.47;3502.60;04.06.2025;15:03:31
1.51;1.46;3450.83;04.06.2025;15:03:32
1.52;1.53;3437.77;04.06.2025;15:03:33
1.54;1.53;3401.90;04.06.2025;15:03:34
1.56;1.57;3583.11;04.06.2025;15:03:35
1.57;1.57;3441.03;04.06.2025;15:03:36
1.58;1.60;3437.81;04.06.2025;15:03:37
1.58;1.59;3469.72;04.06.2025;15:03:38
1.61;1.60;3500.52;04.06.2025;15:03:39
1.63;1.64;3382.31;04.06.2025;15:03:40
1.66;1.66;3372.06;04.06.2025;15:03:41
1.65;1.71;3486.15;04.06.2025;15:03:42
1.70;1.69;3449.80;04.06.2025;15:03:43
1.71;1.71;3466.07;04.06.2025;15:03:44
1.72;1.74;3494.36;04.06.2025;15:03:45
1.72;1.68;3361.05;04.06.2025;15:03:46
1.77;1.70;3600.63;04.06.2025;15:03:47
1.77;1.74;3530.03;04.06.2025;15:03:48
1.77;1.78;3390.34;04.06.2025;15:03:49
1.79;1.82;3477.67;04.06.2025;15:03:50
1.82;1.78;3440.64;04.06.2025;15:03:51
1.83;1.89;3469.11;04.06.2025;15:03:52
1.85;1.87;3553.45;04.06.2025;15:03:53
1.87;1.83;3347.86;04.06.2025;15:03:54
1.89;1.92;3420.48;04.06.2025;15:03:55
1.90;1.89;3499.47;04.06.2025;15:03:56
1.92;2.00;3426.11;04.06.2025;15:03:57
1.95;1.93;3382.94;04.06.2025;15:03:58
1.93;1.88;3670.32;04.06.2025;15:03:59
1.98;1.95;3500.87;04.06.2025;15:04:00
1.98;2.00;3452.55;04.06.2025;15:04:01
2.00;2.02;3442.61;04.06.2025;15:04:02
2.00;2.01;0.00;04.06.2025;15:04:03
2.02;1.99;0.00;04.06.2025;15:04:04
2.01;1.98;0.00;04.06.2025;15:04:05
1.99;2.03;0.00;04.06.2025;15:04:06
2.00;2.04;0.00;04.06.2025;15:04:07
2.02;2.03;0.00;04.06.2025;15:04:08
1.98;2.00;0.00;04.06.2025;15:04:09
1.99;1.94;0.00;04.06.2025;15:04:10
1.99;2.02;0.00;04.06.2025;15:04:11
1.99;1.97;0.00;04.06.2025;15:04:12
1.99;1.97;0.00;04.06.2025;15:04:13
2.02;1.97;0.00;04.06.2025;15:04:14
2.02;1.95;0.00;04.06.2025;15:04:15
2.00;1.95;0.00;04.06.2025;15:04:16
2.01;2.06;0.00;04.06.2025;15:04:17
2.01;2.06;0.00;04.06.2025;15:04:18
1.99;1.96;0.00;04.06.2025;15:04:19
2.01;1.99;0.00;04.06.2025;15:04:20
1.99;2.03;0.00;04.06.2025;15:04:21
2.01;2.01;0.00;04.06.2025;15:04:22
2.02;2.00;0.00;04.06.2025;15:04:23
1.99;1.96;0.00;04.06.2025;15:04:24
1.98;1.98;0.00;04.06.2025;15:04:25
2.02;2.02;0.00;04.06.2025;15:04:26
1.99;1.95;0.00;04.06.2025;15:04:27
1.99;2.03;0.00;04.06.2025;15:04:28
1.99;1.96;0.00;04.06.2025;15:04:29
1.99;1.99;0.00;04.06.2025;15:04:30
1.99;1.99;0.00;04.06.2025;15:04:31
1.98;2.02;0.00;04.06.2025;15:04:32
2.01;1.99;0.00;04.06.2025;15:04:33
1.98;1.96;0.00;04.06.2025;15:04:34
1.99;2.05;0.00;04.06.2025;15:04:35
2.01;1.95;0.00;04.06.2025;15:04:36
2.02;2.03;0.00;04.06.2025;15:04:37
2.00;2.03;0.00;04.06.2025;15:04:38
2.02;2.03;0.00;04.06.2025;15:04:39
2.01;1.98;0.00;04.06.2025;15:04:40
2.01;2.01;0.00;04.06.2025;15:04:41
1.99;2.02;0.00;04.06.2025;15:04:42
1.98;1.98;0.00;04.06.2025;15:04:43
2.01;1.95;0.00;04.06.2025;15:04:44
1.99;2.02;0.00;04.06.2025;15:04:45
2.00;2.07;0.00;04.06.2025;15:04:46
1.98;2.07;0.00;04.06.2025;15:04:47
1.99;2.06;0.00;04.06.2025;15:04:48
2.01;2.03;0.00;04.06.2025;15:04:49
2.01;1.97;0.00;04.06.2025;15:04:50
2.02;2.08;0.00;04.06.2025;15:04:51
1.98;2.09;0.00;04.06.2025;15:04:52
1.99;2.01;0.00;04.06.2025;15:04:53
2.01;1.98;0.00;04.06.2025;15:04:54
2.00;2.00;0.00;04.06.2025;15:04:55
2.01;1.94;0.00;04.06.2025;15:04:56
2.01;2.01;0.00;04.06.2025;15:04:57
1.99;2.07;0.00;04.06.2025;15:04:58
1.99;2.00;0.00;04.06.2025;15:04:59
2.00;2.05;0.00;04.06.2025;15:05:00
2.00;2.01;0.00;04.06.2025;15:05:01
1.99;1.99;0.00;04.06.2025;15:05:02
1.98;2.00;3518.51;04.06.2025;15:05:02
2.01;2.01;3559.43;04.06.2025;15:05:03
2.04;2.01;3496.12;04.06.2025;15:05:04
2.04;2.10;3562.12;04.06.2025;15:05:05
2.08;2.05;3362.43;04.06.2025;15:05:06
2.09;2.09;3510.20;04.06.2025;15:05:07
2.08;2.07;3450.13;04.06.2025;15:05:08
2.12;2.16;3470.54;04.06.2025;15:05:09
2.11;2.10;3500.28;04.06.2025;15:05:10
2.16;2.17;3454.45;04.06.2025;15:05:11
2.16;2.19;3494.96;04.06.2025;15:05:12
2.17;2.21;3477.34;04.06.2025;15:05:13
2.20;2.22;3500.08;04.06.2025;15:05:14
2.24;2.21;3425.48;04.06.2025;15:05:15
2.22;2.21;3500.75;04.06.2025;15:05:16
2.24;2.17;3614.09;04.06.2025;15:05:17
2.29;2.26;3525.68;04.06.2025;15:05:18
2.30;2.29;3302.80;04.06.2025;15:05:19
2.32;2.30;3533.04;04.06.2025;15:05:20
2.32;2.29;3450.73;04.06.2025;15:05:21
2.35;2.34;3375.59;04.06.2025;15:05:22
2.37;2.38;3481.44;04.06.2025;15:05:23
2.38;2.33;3548.22;04.06.2025;15:05:24
2.37;2.36;3543.04;04.06.2025;15:05:25
2.38;2.39;3515.05;04.06.2025;15:05:26
2.42;2.44;3420.07;04.06.2025;15:05:27
2.42;2.42;3447.95;04.06.2025;15:05:28
2.47;2.45;3475.65;04.06.2025;15:05:29
2.44;2.47;3582.28;04.06.2025;15:05:30
2.48;2.44;3499.00;04.06.2025;15:05:31
2.51;2.46;3527.83;04.06.2025;15:05:32
2.51;2.52;3341.54;04.06.2025;15:05:33
2.55;2.48;3463.27;04.06.2025;15:05:34
2.54;2.53;3473.99;04.06.2025;15:05:35
2.56;2.52;3449.68;04.06.2025;15:05:36
2.60;2.54;3451.49;04.06.2025;15:05:37
2.61;2.60;3539.40;04.06.2025;15:05:38
2.64;2.62;3483.30;04.06.2025;15:05:39
2.64;2.64;3472.98;04.06.2025;15:05:40
2.67;2.70;3460.28;04.06.2025;15:05:41
2.65;2.71;3408.05;04.06.2025;15:05:42
2.68;2.68;3463.63;04.06.2025;15:05:43
2.67;2.69;3613.05;04.06.2025;15:05:44
2.72;2.73;3543.03;04.06.2025;15:05:45
2.73;2.69;3449.24;04.06.2025;15:05:46
2.74;2.81;3532.39;04.06.2025;15:05:47
2.78;2.78;3514.72;04.06.2025;15:05:48
2.80;2.75;3394.70;04.06.2025;15:05:49
2.81;2.77;3434.82;04.06.2025;15:05:50
2.84;2.80;3444.01;04.06.2025;15:05:51
2.85;2.75;3544.05;04.06.2025;15:05:52
2.84;2.86;3553.81;04.06.2025;15:05:53
2.89;2.90;3520.66;04.06.2025;15:05:54
2.87;2.98;3587.25;04.06.2025;15:05:55
2.89;2.85;3539.23;04.06.2025;15:05:56
2.89;2.86;3458.76;04.06.2025;15:05:57
2.91;2.91;3411.41;04.06.2025;15:05:58
2.98;2.99;3508.59;04.06.2025;15:05:59
3.00;2.97;3413.96;04.06.2025;15:06:00
3.00;2.87;3619.70;04.06.2025;15:06:01
3.00;2.97;3507.84;04.06.2025;15:06:02
2.98;2.96;0.00;04.06.2025;15:06:03
2.99;3.05;0.00;04.06.2025;15:06:04
2.98;3.08;0.00;04.06.2025;15:06:05
3.00;2.99;0.00;04.06.2025;15:06:06
3.01;3.01;0.00;04.06.2025;15:06:07
3.01;3.04;0.00;04.06.2025;15:06:08
2.99;3.04;0.00;04.06.2025;15:06:09
2.98;3.04;0.00;04.06.2025;15:06:10
3.00;3.00;0.00;04.06.2025;15:06:11
2.98;2.98;0.00;04.06.2025;15:06:12
3.00;3.10;0.00;04.06.2025;15:06:13
2.99;2.91;0.00;04.06.2025;15:06:14
3.00;2.95;0.00;04.06.2025;15:06:15
3.00;3.05;0.00;04.06.2025;15:06:16
3.02;3.03;0.00;04.06.2025;15:06:17
3.00;3.05;0.00;04.06.2025;15:06:18
3.01;2.97;0.00;04.06.2025;15:06:19
3.03;3.08;0.00;04.06.2025;15:06:20
2.97;2.99;0.00;04.06.2025;15:06:21
3.01;2.92;0.00;04.06.2025;15:06:22
2.98;3.00;0.00;04.06.2025;15:06:23
2.98;3.04;0.00;04.06.2025;15:06:24
2.97;2.97;0.00;04.06.2025;15:06:25
3.00;3.03;0.00;04.06.2025;15:06:26
2.97;2.97;0.00;04.06.2025;15:06:27
3.01;3.03;0.00;04.06.2025;15:06:28
2.97;2.99;0.00;04.06.2025;15:06:29
3.02;3.01;0.00;04.06.2025;15:06:30
2.98;3.07;0.00;04.06.2025;15:06:31
2.99;3.04;0.00;04.06.2025;15:06:32
2.98;2.99;0.00;04.06.2025;15:06:33
3.01;2.98;0.00;04.06.2025;15:06:34
3.00;2.99;0.00;04.06.2025;15:06:35
3.02;2.97;0.00;04.06.2025;15:06:36
3.01;2.95;0.00;04.06.2025;15:06:37
3.03;3.00;0.00;04.06.2025;15:06:38
2.99;3.00;0.00;04.06.2025;15:06:39
2.98;3.07;0.00;04.06.2025;15:06:40
3.00;3.00;0.00;04.06.2025;15:06:41
3.02;3.02;0.00;04.06.2025;15:06:42
3.01;3.05;0.00;04.06.2025;15:06:43
3.02;2.98;0.00;04.06.2025;15:06:44
2.99;3.01;0.00;04.06.2025;15:06:45
3.01;3.05;0.00;04.06.2025;15:06:46
3.00;3.01;0.00;04.06.2025;15:06:47
2.98;2.99;0.00;04.06.2025;15:06:48
2.98;2.98;0.00;04.06.2025;15:06:49
3.00;3.00;0.00;04.06.2025;15:06:50
3.00;2.94;0.00;04.06.2025;15:06:51
2.98;3.00;0.00;04.06.2025;15:06:52
3.00;2.97;0.00;04.06.2025;15:06:53
3.00;3.05;0.00;04.06.2025;15:06:54
3.00;3.06;0.00;04.06.2025;15:06:55
2.98;2.99;0.00;04.06.2025;15:06:56
2.98;3.06;0.00;04.06.2025;15:06:57
2.99;3.00;0.00;04.06.2025;15:06:58
3.00;3.04;0.00;04.06.2025;15:06:59
3.02;3.05;0.00;04.06.2025;15:07:00
3.00;3.00;0.00;04.06.2025;15:07:01
3.02;3.02;0.00;04.06.2025;15:07:02
2.99;3.00;3429.19;04.06.2025;15:07:02
3.02;3.08;3544.13;04.06.2025;15:07:03
3.04;2.99;3498.73;04.06.2025;15:07:04
3.04;3.05;3456.42;04.06.2025;15:07:05
3.05;3.08;3597.27;04.06.2025;15:07:06
3.10;3.12;3423.81;04.06.2025;15:07:07
3.13;3.06;3472.70;04.06.2025;15:07:08
3.11;3.20;3535.22;04.06.2025;15:07:09
3.12;3.17;3393.44;04.06.2025;15:07:10
3.13;3.18;3580.29;04.06.2025;15:07:11
3.17;3.19;3440.52;04.06.2025;15:07:12
3.21;3.18;3518.83;04.06.2025;15:07:13
3.19;3.22;3454.37;04.06.2025;15:07:14
3.19;3.21;3463.76;04.06.2025;15:07:15
3.24;3.17;3508.65;04.06.2025;15:07:16
3.27;3.29;3473.26;04.06.2025;15:07:17
3.23;3.22;3381.70;04.06.2025;15:07:18
3.30;3.28;3602.44;04.06.2025;15:07:19
3.28;3.35;3381.89;04.06.2025;15:07:20
3.33;3.37;3369.64;04.06.2025;15:07:21
3.32;3.33;3474.02;04.06.2025;15:07:22
3.33;3.28;3469.82;04.06.2025;15:07:23
3.40;3.37;3444.16;04.06.2025;15:07:24
3.38;3.31;3496.01;04.06.2025;15:07:25
3.42;3.41;3453.20;04.06.2025;15:07:26
3.43;3.41;3495.32;04.06.2025;15:07:27
3.41;3.46;3453.04;04.06.2025;15:07:28
3.43;3.50;3544.89;04.06.2025;15:07:29
3.48;3.46;3586.37;04.06.2025;15:07:30
3.47;3.44;3443.56;04.06.2025;15:07:31
3.49;3.48;3325.11;04.06.2025;15:07:32
3.54;3.61;3479.82;04.06.2025;15:07:33
3.55;3.54;3399.79;04.06.2025;15:07:34
3.54;3.59;3557.13;04.06.2025;15:07:35
3.59;3.59;3482.33;04.06.2025;15:07:36
3.56;3.56;3538.93;04.06.2025;15:07:37
3.62;3.60;3586.69;04.06.2025;15:07:38
3.59;3.61;3459.69;04.06.2025;15:07:39
3.61;3.64;3418.42;04.06.2025;15:07:40
3.62;3.62;3400.07;04.06.2025;15:07:41
3.67;3.65;3420.22;04.06.2025;15:07:42
3.71;3.68;3543.47;04.06.2025;15:07:43
3.72;3.69;3484.88;04.06.2025;15:07:44
3.71;3.69;3539.97;04.06.2025;15:07:45
3.74;3.70;3528.49;04.06.2025;15:07:46
3.77;3.79;3534.26;04.06.2025;15:07:47
3.73;3.75;3573.86;04.06.2025;15:07:48
3.75;3.82;3479.76;04.06.2025;15:07:49
3.79;3.76;3526.32;04.06.2025;15:07:50
3.83;3.77;3505.00;04.06.2025;15:07:51
3.87;3.88;3544.61;04.06.2025;15:07:52
3.84;3.85;3447.50;04.06.2025;15:07:53
3.84;3.85;3442.90;04.06.2025;15:07:54
3.87;3.94;3500.41;04.06.2025;15:07:55
3.89;3.92;3512.17;04.06.2025;15:07:56
3.92;3.89;3451.45;04.06.2025;15:07:57
3.90;3.94;3481.48;04.06.2025;15:07:58
3.93;3.91;3517.14;04.06.2025;15:07:59
4.00;3.94;3594.69;04.06.2025;15:08:00
3.99;4.06;3515.37;04.06.2025;15:08:01
3.99;4.01;3494.46;04.06.2025;15:08:02
4.03;3.99;0.00;04.06.2025;15:08:03
3.97;4.02;0.00;04.06.2025;15:08:04
3.99;3.98;0.00;04.06.2025;15:08:05
3.98;4.00;0.00;04.06.2025;15:08:06
3.98;3.97;0.00;04.06.2025;15:08:07
3.97;3.96;0.00;04.06.2025;15:08:08
4.00;3.99;0.00;04.06.2025;15:08:09
3.97;3.95;0.00;04.06.2025;15:08:10
3.96;3.93;0.00;04.06.2025;15:08:11
4.03;3.99;0.00;04.06.2025;15:08:12
3.97;4.02;0.00;04.06.2025;15:08:13
4.01;4.00;0.00;04.06.2025;15:08:14
3.97;3.98;0.00;04.06.2025;15:08:15
3.97;3.98;0.00;04.06.2025;15:08:16
4.03;4.03;0.00;04.06.2025;15:08:17
4.00;3.98;0.00;04.06.2025;15:08:18
4.00;3.95;0.00;04.06.2025;15:08:19
3.99;3.98;0.00;04.06.2025;15:08:20
3.96;3.98;0.00;04.06.2025;15:08:21
4.03;3.94;0.00;04.06.2025;15:08:22
4.03;4.01;0.00;04.06.2025;15:08:23
4.01;3.94;0.00;04.06.2025;15:08:24
4.02;4.04;0.00;04.06.2025;15:08:25
3.96;4.07;0.00;04.06.2025;15:08:26
4.03;3.98;0.00;04.06.2025;15:08:27
3.96;4.03;0.00;04.06.2025;15:08:28
4.02;3.99;0.00;04.06.2025;15:08:29
3.99;3.97;0.00;04.06.2025;15:08:30
4.02;4.02;0.00;04.06.2025;15:08:31
4.03;3.99;0.00;04.06.2025;15:08:32
4.02;4.07;0.00;04.06.2025;15:08:33
4.04;4.06;0.00;04.06.2025;15:08:34
4.03;4.03;0.00;04.06.2025;15:08:35
4.00;3.99;0.00;04.06.2025;15:08:36
3.98;3.98;0.00;04.06.2025;15:08:37
4.01;4.00;0.00;04.06.2025;15:08:38
3.97;3.99;0.00;04.06.2025;15:08:39
4.01;3.97;0.00;04.06.2025;15:08:40
4.00;4.03;0.00;04.06.2025;15:08:41
4.03;4.08;0.00;04.06.2025;15:08:42
4.03;4.00;0.00;04.06.2025;15:08:43
4.01;3.95;0.00;04.06.2025;15:08:44
4.01;3.99;0.00;04.06.2025;15:08:45
3.98;3.99;0.00;04.06.2025;15:08:46
4.02;4.04;0.00;04.06.2025;15:08:47
4.02;4.02;0.00;04.06.2025;15:08:48
4.01;4.01;0.00;04.06.2025;15:08:49
4.03;4.01;0.00;04.06.2025;15:08:50
4.02;4.04;0.00;04.06.2025;15:08:51
3.99;3.98;0.00;04.06.2025;15:08:52
4.01;3.98;0.00;04.06.2025;15:08:53
4.03;4.00;0.00;04.06.2025;15:08:54
4.03;3.97;0.00;04.06.2025;15:08:55
3.99;4.01;0.00;04.06.2025;15:08:56
4.00;3.96;0.00;04.06.2025;15:08:57
3.98;4.06;0.00;04.06.2025;15:08:58
3.99;3.96;0.00;04.06.2025;15:08:59
4.03;4.02;0.00;04.06.2025;15:09:00
3.99;4.08;0.00;04.06.2025;15:09:01
3.97;4.04;0.00;04.06.2025;15:09:02
3.99;3.94;3534.21;04.06.2025;15:09:02
4.04;4.02;3554.70;04.06.2025;15:09:03
4.03;4.09;3512.63;04.06.2025;15:09:04
4.04;4.02;3627.45;04.06.2025;15:09:05
4.08;4.03;3640.30;04.06.2025;15:09:06
4.11;4.05;3318.73;04.06.2025;15:09:07
4.13;4.14;3449.89;04.06.2025;15:09:08
4.14;4.12;3413.70;04.06.2025;15:09:09
4.17;4.17;3424.17;04.06.2025;15:09:10
4.12;4.11;3538.36;04.06.2025;15:09:11
4.17;4.19;3480.14;04.06.2025;15:09:12
4.16;4.19;3366.52;04.06.2025;15:09:13
4.23;4.16;3601.77;04.06.2025;15:09:14
4.21;4.20;3404.53;04.06.2025;15:09:15
4.20;4.24;3453.16;04.06.2025;15:09:16
4.27;4.21;3469.59;04.06.2025;15:09:17
4.27;4.29;3414.45;04.06.2025;15:09:18
4.32;4.25;3434.35;04.06.2025;15:09:19
4.26;4.26;3563.38;04.06.2025;15:09:20
4.32;4.33;3532.31;04.06.2025;15:09:21
4.36;4.39;3384.70;04.06.2025;15:09:22
4.38;4.38;3414.43;04.06.2025;15:09:23
4.40;4.32;3545.28;04.06.2025;15:09:24
4.37;4.39;3442.79;04.06.2025;15:09:25
4.37;4.37;3542.66;04.06.2025;15:09:26
4.46;4.44;3429.18;04.06.2025;15:09:27
4.47;4.47;3499.46;04.06.2025;15:09:28
4.42;4.45;3403.38;04.06.2025;15:09:29
4.46;4.45;3578.03;04.06.2025;15:09:30
4.50;4.44;3635.11;04.06.2025;15:09:31
4.54;4.50;3608.77;04.06.2025;15:09:32
4.50;4.51;3467.53;04.06.2025;15:09:33
4.53;4.55;3496.41;04.06.2025;15:09:34
4.51;4.55;3427.76;04.06.2025;15:09:35
4.55;4.49;3496.21;04.06.2025;15:09:36
4.62;4.55;3426.98;04.06.2025;15:09:37
4.56;4.58;3474.13;04.06.2025;15:09:38
4.62;4.62;3589.46;04.06.2025;15:09:39
4.60;4.57;3462.67;04.06.2025;15:09:40
4.61;4.64;3572.67;04.06.2025;15:09:41
4.69;4.68;3487.95;04.06.2025;15:09:42
4.67;4.73;3510.55;04.06.2025;15:09:43
4.66;4.66;3490.75;04.06.2025;15:09:44
4.73;4.71;3458.18;04.06.2025;15:09:45
4.72;4.80;3576.24;04.06.2025;15:09:46
4.72;4.68;3399.90;04.06.2025;15:09:47
4.74;4.75;3513.03;04.06.2025;15:09:48
4.76;4.72;3448.99;04.06.2025;15:09:49
4.79;4.84;3402.54;04.06.2025;15:09:50
4.79;4.79;3478.76;04.06.2025;15:09:51
4.83;4.87;3514.38;04.06.2025;15:09:52
4.82;4.87;3442.08;04.06.2025;15:09:53
4.86;4.86;3557.33;04.06.2025;15:09:54
4.84;4.87;3417.84;04.06.2025;15:09:55
4.89;4.86;3480.55;04.06.2025;15:09:56
4.90;4.91;3494.84;04.06.2025;15:09:57
4.96;4.95;3364.12;04.06.2025;15:09:58
4.96;4.94;3606.55;04.06.2025;15:09:59
4.98;4.95;3404.74;04.06.2025;15:10:00
5.00;5.03;3571.65;04.06.2025;15:10:01
4.97;4.95;3480.89;04.06.2025;15:10:02
